Open,High,Low,Close
313.149994,314.100006,310.75,311.200012
313,313.450012,305.299988,306.25
306.25,309.399994,304.5,308.549988
308.549988,311.5,308.549988,310.549988
311.700012,313.25,311,312.549988
313,316,312.600006,315.649994
316.149994,316.149994,311.200012,312
311.200012,317,311,314.399994
312.950012,316,312.100006,315.899994
315.75,319.450012,313.049988,314.100006
315.450012,316.399994,311.600006,312.350006
314.75,315.399994,312,312.899994
310,314.950012,308.850006,313.549988
314.25,321.399994,314.25,320.5
319.5,321.899994,316,317.600006
318.700012,324.25,318.049988,323.149994
325,329.600006,323.75,328.850006
330,330,326.399994,327.149994
326,328.299988,325.25,326.100006
329,330.600006,327.5,329.899994
330.600006,333.299988,330,330.5
332,332.399994,330,330.899994
331.700012,335,330.600006,334.399994
331,339,330.950012,335.350006
336.399994,337.049988,332.899994,334.100006
332.350006,334.600006,329.700012,331.299988
329.100006,336.899994,329.100006,335.600006
338.75,339.600006,335,336
336,345.200012,335.5,340.950012
341,348.75,340.899994,345.049988
347.5,349.549988,343.299988,346.399994
344.850006,345.950012,331.75,332.600006
335,339.549988,334,334.850006
331.950012,333.299988,324.299988,324.950012
329,334.899994,327.75,333.049988
333.049988,335.75,330.149994,332.200012
332.899994,333,323.25,324.399994
328.700012,334,328,332.850006
335,339.299988,332.549988,336.649994
336.799988,336.850006,331.299988,334.100006
330,331.450012,326.049988,327.850006
329,330.450012,325.100006,326.299988
327.950012,331.450012,324.75,330.100006
329.950012,331.299988,328,328.649994
332.299988,333.899994,330.850006,332.100006
331.100006,334.75,329.600006,332.25
333.950012,341,333.549988,340.299988
343.100006,347.450012,339.799988,346.350006
347,350.950012,344.799988,349.700012
353.200012,353.200012,344.5,345.600006
348.950012,349.700012,347,347.700012
349.450012,349.5,343.649994,346.299988
346.649994,348.350006,343.850006,345.799988
347.549988,348.600006,345.100006,345.799988
348,350.5,344.75,348.700012
349.25,350.5,347.200012,349.5
348.5,356.25,348.5,354.649994
354,358.5,353,353.700012
354,356,352.5,353.600006
355,356.350006,350,353.5
353.5,361.450012,353.200012,360.700012
359,359.899994,354.100006,356
360,360.950012,354.649994,356.350006
356.350006,356.950012,346.600006,347.200012
348.950012,348.950012,339.149994,345.25
345.700012,346.850006,341.649994,344.100006
344.100006,347.450012,342.600006,343.700012
343.700012,344.75,339.799988,341.049988
339.100006,340,334.399994,337.200012
337,341,335.700012,340.25
342,342,337.5,339.799988
339.799988,342.5,337.549988,340.75
341,341.899994,337.799988,340.299988
340,341.75,338.75,340.049988
340,345,340,342.299988
341.25,344.149994,339,340
341.700012,341.700012,336.799988,339.549988
339.350006,340.799988,336.75,337.149994
337.649994,338.850006,334.149994,336.75
334.100006,338.200012,334.100006,337.299988
338.5,341.5,336.649994,340.100006
340.200012,342.149994,337.5,338.399994
339.75,342.5,338,341.399994
341,344,340.100006,343.200012
344.5,346,342.399994,345.600006
346,347.350006,343.75,345.399994
344.75,346.100006,338,338.850006
337.5,338.899994,331.299988,335.100006
336.799988,342.350006,335.350006,340.5
340.049988,340.950012,336.75,340.149994
341,341.25,334.5,335.149994
335.649994,337.399994,329.899994,332.450012
330.899994,331.899994,325.350006,326.700012
326.5,335.100006,325.5,334.600006
335.600006,336.399994,330.149994,333.149994
332.850006,335,331.5,334.399994
334.350006,335.75,331.549988,335.350006
335.399994,336.75,330.5,331.549988
330.899994,334,329.649994,332.850006
331.5,333.350006,330.25,331.100006
331.850006,332.5,326,327
328.649994,333.899994,328.200012,333.450012
334.700012,337.549988,333.100006,335.049988
336.950012,341.299988,336.149994,338.049988
337.899994,338.399994,332.549988,333.399994
335.100006,335.100006,331.299988,331.799988
333.399994,333.600006,328.100006,329.850006
329.850006,332.25,326.399994,328.75
330.350006,332.200012,327.549988,330.200012
330.200012,333.5,329.100006,332.25
334,336.549988,332.399994,334.649994
334,335.649994,331.649994,332.149994
332,335.200012,329.25,334.600006
336,338.149994,333.049988,337.75
337.799988,340.75,337.600006,338.950012
338.899994,341,335.25,339.25
341.799988,348.850006,341.5,346
346.899994,351.75,341.850006,344.799988
346,355,341.049988,352.350006
353,365.700012,329.100006,361.399994
361.600006,384.700012,360.399994,378.600006
381.899994,382.25,372,380.649994
382.5,388.200012,379.600006,383.399994
383.899994,383.899994,368.450012,373.25
374.75,377.299988,371.549988,375.549988
374,380,372.149994,374.25
372.200012,376.950012,370.299988,371.350006
373,375.149994,370,374.200012
375,387.649994,373.75,386.450012
381.75,382.850006,378.549988,382.200012
382,385.25,381,382.549988
381.049988,384.549988,379.25,383.399994
384.700012,387.5,381.299988,384.049988
385,385.899994,381.700012,382.25
382,384.899994,380,383.850006
384.450012,394,383.100006,387.600006
389,389,381,385.100006
385.100006,386.799988,378.100006,382.200012
382.5,384.25,375,376.700012
374.25,380.399994,373.600006,378.700012
379.5,379.75,374.700012,375.549988
377,385.399994,376.100006,384.950012
385.899994,392.5,385.25,388.149994
388,393.149994,385.100006,392.399994
392.100006,393.600006,385.649994,387.5
386.950012,390.200012,383.5,388
389.200012,390.899994,382.5,383.649994
385.700012,386.450012,377.200012,379.700012
381,384.299988,378,379.399994
380.600006,382.350006,376.850006,381.450012
385,385,369.649994,375.549988
373.299988,379.350006,372,378.799988
378.799988,378.799988,374.049988,376.950012
376.950012,378.850006,374.200012,377.75
377,382.75,374.399994,380.649994
381.5,383,378,378.700012
377.950012,384.399994,376.350006,380.200012
380.200012,382.350006,378.149994,379.75
380.200012,384,377.149994,382.75
382,384.5,380,383.5
384,384,378.5,378.899994
378.899994,387.049988,378.899994,386.399994
386.649994,390.299988,384.200012,387.350006
387.350006,390,384.75,388.549988
388.549988,398.100006,388,396
397.75,397.799988,392.100006,393.549988
395.5,396.600006,393.700012,395.600006
392.899994,402,392.899994,400.149994
400,402,397,398.5
396.049988,401.350006,396,398.75
400,402.649994,397.700012,400.299988
400.299988,409,399.049988,408.25
410,410,404.200012,408.700012
408.700012,413.549988,407.399994,411.549988
412,413,409.049988,412.25
412.200012,417.399994,411,416
418,428.25,413.700012,425.549988
426,427,421.200012,424.450012
424,428.5,422.049988,427.149994
425.299988,427,424,424.600006
425.950012,431.899994,424.350006,428.75
431,433.450012,429.350006,431.450012
432.799988,433.149994,421.5,423.799988
423.950012,426.350006,422.200012,425.350006
427.25,427.399994,418.899994,420.399994
420.399994,422.700012,416.049988,420.450012
420,428.700012,419.049988,427.799988
430,430,423.5,423.950012
424.149994,428.950012,422.600006,427.600006
430,432.450012,418.100006,419.700012
420.950012,423.100006,411.350006,419.850006
421.950012,425.75,419.100006,424.75
426,431.200012,424.200012,429.149994
428.299988,434.75,427,433.5
436.950012,442.450012,434.799988,441.149994
443.399994,444.75,439.5,443.600006
445,451.799988,444.100006,449.100006
441,451.450012,441,449.899994
449.299988,452,442.450012,445.5
447,447,439,439.700012
440,444.899994,439.799988,443.399994
445,446.850006,440.100006,440.649994
440.799988,443.600006,440.399994,442.799988
444,445.649994,442.75,443.950012
445.700012,445.75,441.899994,442.899994
435.149994,444.700012,435.149994,438.450012
440,440.950012,433.850006,436.950012
441,446.399994,438.299988,445.399994
446.25,447.75,443.75,444.5
445,448.75,444.75,448.100006
449,455.600006,447.899994,453.100006
454.75,455.899994,452.25,453.600006
454.799988,454.799988,450.149994,452.850006
452,454.200012,445.049988,447.049988
448,449.649994,445.850006,447.649994
447.5,447.649994,442.700012,444.75
446.899994,451.399994,444,445.700012
446.100006,447.200012,443.149994,445.100006
445.100006,445.100006,445.100006,445.100006
450,451.950012,446.600006,451.600006
451.600006,465.950012,450.049988,463.25
465,468,459.799988,466.350006
466.350006,480.649994,464.299988,475.100006
477.350006,477.399994,470.5,473.899994
473,475.5,467.600006,468.399994
470,470.899994,463.700012,465.850006
466,474.549988,466,473.149994
477.75,477.75,470.450012,472.299988
473.899994,476.75,471,472
473,475,471.350006,472.899994
474.5,475.799988,470.600006,472.350006
472.549988,474.200012,471,472.5
472.75,480.450012,468.100006,478.850006
479.899994,493.700012,476.299988,492.149994
491.799988,497.700012,487,490.450012
493.450012,499.700012,468.149994,471.350006
467.899994,468.5,455.399994,462.299988
464.899994,473,462.049988,472.25
474.399994,475.149994,461.100006,465.049988
467.700012,469.450012,463.399994,468.450012
469,469.700012,463.5,465.700012
466,468.850006,463.799988,464.799988
464.600006,464.799988,458,460.100006
460.100006,463.75,454.299988,456.049988
456.299988,461.399994,454.25,454.950012
454.100006,456.549988,450.950012,454.899994
457,457,451.049988,452.350006
452.350006,459.899994,446.899994,458.649994
458.899994,459.299988,453.299988,454.5
